This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dad-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-42-generic
uname -s = Linux
uname -v = #46~18.04.1-Ubuntu SMP Fri Jul 10 07:21:24 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2840: loading site script /home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3814: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3825: $? = 0
configure:3814: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3825: $? = 0
configure:3814: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3825: $? = 1
configure:3814: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3825: $? = 1
configure:3845: checking whether the C++ compiler works
configure:3867: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3871: $? = 0
configure:3919: result: yes
configure:3922: checking for C++ compiler default output file name
configure:3924: result: a.exe
configure:3930: checking for suffix of executables
configure:3937: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3941: $? = 0
configure:3963: result: .exe
configure:3985: checking whether we are cross compiling
configure:3993: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3997: $? = 0
configure:4004: ./conftest.exe
./configure: line 4006: ./conftest.exe: cannot execute binary file: Exec format error
configure:4008: $? = 126
configure:4023: result: yes
configure:4028: checking for suffix of object files
configure:4050: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4054: $? = 0
configure:4075: result: o
configure:4079: checking whether we are using the GNU C++ compiler
configure:4098: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4098: $? = 0
configure:4107: result: yes
configure:4116: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4136: x86_64-w64-mingw32-g++ -c -g -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4136: $? = 0
configure:4177: result: yes
configure:4211: checking for style of include used by make
configure:4239: result: GNU
configure:4265: checking dependency style of x86_64-w64-mingw32-g++
configure:4376: result: gcc3
configure:4405: checking whether x86_64-w64-mingw32-g++ supports C++11 features by default
configure:4699: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4699: $? = 0
configure:4706: result: yes
configure:5072: checking for x86_64-w64-mingw32-g++
configure:5099: result: x86_64-w64-mingw32-g++
configure:5168: checking for Objective C++ compiler version
configure:5177: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5188: $? = 0
configure:5177: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5188: $? = 0
configure:5177: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5188: $? = 1
configure:5177: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5188: $? = 1
configure:5192: checking whether we are using the GNU Objective C++ compiler
configure:5211: x86_64-w64-mingw32-g++ -c  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5211: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5220: result: no
configure:5229: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5249: x86_64-w64-mingw32-g++ -c -g -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5249: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5264: x86_64-w64-mingw32-g++ -c  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5264: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5280: x86_64-w64-mingw32-g++ -c -g -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5280: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5290: result: no
configure:5315: checking dependency style of x86_64-w64-mingw32-g++
configure:5424: result: gcc3
configure:5487: checking how to print strings
configure:5514: result: printf
configure:5543: checking for x86_64-w64-mingw32-gcc
configure:5570: result: x86_64-w64-mingw32-gcc
configure:5839: checking for C compiler version
configure:5848: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5859: $? = 0
configure:5848: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5859: $? = 0
configure:5848: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5859: $? = 1
configure:5848: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5859: $? = 1
configure:5863: checking whether we are using the GNU C compiler
configure:5882: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5882: $? = 0
configure:5891: result: yes
configure:5900: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5920: x86_64-w64-mingw32-gcc -c -g -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5920: $? = 0
configure:5961: result: yes
configure:5978: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6041: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6041: $? = 0
configure:6054: result: none needed
configure:6079: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6101: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6104: $? = 0
configure:6101: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6104: $? = 0
configure:6116: result: yes
configure:6135: checking dependency style of x86_64-w64-mingw32-gcc
configure:6246: result: gcc3
configure:6261: checking for a sed that does not truncate output
configure:6325: result: /bin/sed
configure:6343: checking for grep that handles long lines and -e
configure:6401: result: /bin/grep
configure:6406: checking for egrep
configure:6468: result: /bin/grep -E
configure:6473: checking for fgrep
configure:6535: result: /bin/grep -F
configure:6570: checking for ld used by x86_64-w64-mingw32-gcc
configure:6637: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6644: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6659: result: yes
configure:6671: checking for BSD- or MS-compatible name lister (nm)
configure:6725: result: x86_64-w64-mingw32-nm
configure:6855: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6862: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6865: x86_64-w64-mingw32-nm "conftest.o"
configure:6868: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6875: result: BSD nm
configure:6878: checking whether ln -s works
configure:6882: result: yes
configure:6890: checking the maximum length of command line arguments
configure:7021: result: 1572864
configure:7069: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7109: result: func_convert_file_nix_to_w32
configure:7116: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7136: result: func_convert_file_noop
configure:7143: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7150: result: -r
configure:7184: checking for x86_64-w64-mingw32-objdump
configure:7200: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7211: result: x86_64-w64-mingw32-objdump
configure:7283: checking how to recognize dependent libraries
configure:7483: result: pass_all
configure:7528: checking for x86_64-w64-mingw32-dlltool
configure:7544: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7555: result: x86_64-w64-mingw32-dlltool
configure:7628: checking how to associate runtime and link libraries
configure:7655: result: func_cygming_dll_for_implib
configure:7672: checking for x86_64-w64-mingw32-ar
configure:7699: result: x86_64-w64-mingw32-ar
configure:7780: checking for archiver @FILE support
configure:7797: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7797: $? = 0
configure:7800: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7803: $? = 0
configure:7808: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7811: $? = 1
configure:7823: result: @
configure:7841: checking for x86_64-w64-mingw32-strip
configure:7868: result: x86_64-w64-mingw32-strip
configure:7940: checking for x86_64-w64-mingw32-ranlib
configure:7967: result: x86_64-w64-mingw32-ranlib
configure:8109: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8262: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8265: $? = 0
configure:8269: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8272: $? = 0
configure:8338: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8341: $? = 0
configure:8379: result: ok
configure:8426: checking for sysroot
configure:8456: result: no
configure:8463: checking for a working dd
configure:8501: result: /bin/dd
configure:8505: checking how to truncate binary pipes
configure:8520: result: /bin/dd bs=4096 count=1
configure:8809: checking for x86_64-w64-mingw32-mt
configure:8839: result: no
configure:8849: checking for mt
configure:8865: found /bin/mt
configure:8876: result: mt
configure:8888: WARNING: using cross tools not prefixed with host triplet
configure:8899: checking if mt is a manifest tool
configure:8905: mt '-?'
configure:8913: result: no
configure:9590: checking how to run the C preprocessor
configure:9621: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9621: $? = 0
configure:9635: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9635: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9660: result: x86_64-w64-mingw32-gcc -E
configure:9680: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9680: $? = 0
configure:9694: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9694: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "hcc"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9723: checking for ANSI C header files
configure:9743: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9743: $? = 0
configure:9827: result: yes
configure:9840: checking for sys/types.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for sys/stat.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for stdlib.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for string.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for memory.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for strings.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for inttypes.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
configure:9840: checking for stdint.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9840: $? = 0
configure:9840: result: yes
